0,* MEANS *,*,*,<think>#Newline        <set name="equalto">#Newline          <srai>IS <star/> EQUALTO <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition name="equalto">#Newline        <li value="false">#Newline	      OK#Comma when you say "<star/>"#Comma I will assume you mean "<star index="2"/>".#Newline		  <learnf>#Newline			<category>#Newline				<pattern><eval><star/></eval></pattern>#Newline				<template><srai><eval><star index="2"/></eval></srai></template>#Newline			</category>#Newline			<category>#Newline				<pattern><eval><star/></eval> _</pattern>#Newline				<template><srai><eval><star index="2"/></eval> <star/></srai></template>#Newline			</category>#Newline			<category>#Newline				<pattern>_ <eval><star/></eval></pattern>#Newline				<template><srai><star/> <eval><star index="2"/></eval></srai></template>#Newline			</category>#Newline			<category>#Newline				<pattern>_ <eval><star/></eval> *</pattern>#Newline				<template><srai><star/><eval> <star index="2"/></eval> <star index="2"/></srai></template>#Newline			</category>#Newline		  </learnf>#Newline		</li>#Newline        <li>#Newline          <star/> is already the same as <star index="2"/>.</li>#Newline      </condition>,_inmoovKnowledge.aiml
0,A * IS A *,*,*,Ok#Comma I will remember a <star/> is a <star index="2"/>.#Newline		<learnf>#Newline			<category>#Newline				<pattern>WHAT IS A <eval><star/></eval></pattern>#Newline				<template>A <eval><star index="2"/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>WHAT IS A <eval><star index="2"/></eval></pattern>#Newline				<template>A <eval><star/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>IS A <eval><star/></eval> A <eval><star index="2"/></eval></pattern>#Newline				<template>Yes.</template>#Newline			</category>#Newline		</learnf>,_inmoovKnowledge.aiml
0,* IS A *,*,*,Ok#Comma I will remember <star/> is a <star index="2"/>.#Newline		<think>#Newline			<set name="isaname"><srai>ISANAME <star/></srai></set>#Newline			<condition name="isaname">#Newline				<li value="true">#Newline					<set name="learnpattern">WHO IS A</set>#Newline				</li>#Newline				<li>#Newline					<set name="learnpattern">WHAT IS A</set>#Newline				</li>#Newline			</condition>#Newline		</think>#Newline		<learnf>#Newline			<category>#Newline				<pattern>WHAT IS <eval><star/></eval></pattern>#Newline				<template>A <eval><star index="2"/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern><eval><get name="learnpattern"/></eval><eval><star index="2"/></eval></pattern>#Newline				<template><eval><star/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>IS <eval><star/></eval> A <eval><star index="2"/></eval>#Newline				</pattern><template>Yes.</template>#Newline			</category>#Newline		</learnf>,_inmoovKnowledge.aiml
0,* IS THE *,*,*,Ok#Comma I will remember <star/> is the <star index="2"/>.#Newline		<think>#Newline			<set name="isaname"><srai>ISANAME <star/></srai></set>#Newline			<condition name="isaname">#Newline				<li value="true">#Newline					<set name="learnpattern">WHO IS THE</set></li><li><set name="learnpattern">WHAT IS THE</set>#Newline				</li>#Newline			</condition>#Newline		</think>#Newline		<learnf>#Newline			<category>#Newline				<pattern>WHAT IS <eval><star/></eval></pattern>#Newline				<template>The <eval><star index="2"/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern><eval><get name="learnpattern"/></eval><eval><star index="2"/></eval></pattern>#Newline				<template><eval><star/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>IS <eval><star/></eval> THE <eval><star index="2"/></eval></pattern>#Newline				<template>Yes.</template>#Newline			</category>#Newline		</learnf>,_inmoovKnowledge.aiml
0,A * IS AN *,*,*,Ok#Comma I will remember a <star/> is an <star index="2"/>.#Newline		<learnf>#Newline			<category>#Newline				<pattern>WHAT IS A <eval><star/></eval></pattern>#Newline				<template>A <eval><star index="2"/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>WHAT IS AN <eval><star index="2"/></eval></pattern>#Newline				<template>A <eval><star/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>IS A <eval><star/></eval> AN <eval><star index="2"/></eval></pattern>#Newline				<template>Yes.</template>#Newline			</category>#Newline		</learnf>,_inmoovKnowledge.aiml
0,AN * IS A *,*,*,Ok#Comma I will remember an <star/> is a <star index="2"/>.#Newline		<learnf>#Newline			<category>#Newline				<pattern>WHAT IS AN <eval><star/></eval></pattern>#Newline				<template>A <eval><star index="2"/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>WHAT IS A <eval><star index="2"/></eval></pattern>#Newline				<template>AN <eval><star/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>IS AN <eval><star/></eval> A <eval><star index="2"/></eval></pattern>#Newline				<template>Yes.</template>#Newline			</category>#Newline		</learnf>,_inmoovKnowledge.aiml
0,AN * IS AN *,*,*,Ok#Comma I will remember an <star/> is an <star index="2"/>.	#Newline		<learnf>#Newline			<category>#Newline				<pattern>WHAT IS AN <eval><star/></eval></pattern>#Newline				<template>An <eval><star index="2"/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>WHAT IS AN <eval><star index="2"/></eval></pattern>#Newline				<template>An <eval><star/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>IS AN <eval><star/></eval> AN <eval><star index="2"/></eval></pattern>#Newline				<template>Yes.</template>#Newline			</category>#Newline		</learnf>,_inmoovKnowledge.aiml
0,* IS AN *,*,*,Ok#Comma I will remember <star/> is a <star index="2"/>.#Newline		<think>#Newline			<set name="isaname"><srai>ISANAME <star/> </srai></set>#Newline			<condition name="isaname">#Newline				<li value="true">#Newline					<set name="learnpattern">WHO IS AN</set>#Newline				</li>#Newline				<li>#Newline					<set name="learnpattern">WHAT IS AN</set>#Newline				</li>#Newline			</condition>#Newline		</think>#Newline		<learnf>#Newline			<category>#Newline				<pattern>WHAT IS <eval><star/></eval></pattern>#Newline				<template>An <eval><star index="2"/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern><eval><get name="learnpattern"/></eval><eval><star index="2"/></eval></pattern>#Newline				<template><eval><star/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>IS <eval><star/></eval> AN <star index="2"/></pattern>#Newline				<template>Yes.</template>#Newline			</category>#Newline		</learnf>,_inmoovKnowledge.aiml
0,A * IS NOT *,*,*,Ok#Comma I will remember a <star/> is not <star index="2"/>.#Newline		<learnf>#Newline			<category>#Newline				<pattern>WHAT IS A <eval><star/></eval></pattern>#Newline				<template>Not <eval><star index="2"/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>WHAT IS NOT <eval><star index="2"/></eval></pattern>#Newline				<template><eval><star/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>IS A <eval><star/></eval><eval><star index="2"/></eval></pattern>#Newline				<template>No.</template>#Newline			</category>#Newline		</learnf>,_inmoovKnowledge.aiml
0,THE * IS NOT *,*,*,Ok#Comma I will remember the <star/> is not <star index="2"/>.#Newline		<learnf>#Newline			<category>#Newline				<pattern>WHAT IS THE <eval><star/></eval></pattern>#Newline				<template>Not <eval><star index="2"/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>WHAT IS NOT <eval><star index="2"/></eval></pattern>#Newline				<template>The <eval><star/></eval>.</template>#Newline				</category>#Newline			<category>#Newline				<pattern>IS THE <eval><star/></eval><eval><star index="2"/></eval></pattern>#Newline				<template>No.</template>#Newline			</category>#Newline		</learnf>,_inmoovKnowledge.aiml
0,* IS NOT *,*,*,Ok#Comma I will remember <star/> is not <star index="2"/>.#Newline		<think>#Newline			<set name="isaname"><srai>ISANAME <star/></srai></set>#Newline			<condition name="isaname">#Newline				<li value="true">#Newline					<set name="learnpattern">WHO IS NOT</set>#Newline				</li>#Newline				<li>#Newline					<set name="learnpattern">WHAT IS NOT</set>#Newline				</li>#Newline			</condition>#Newline		</think>#Newline		<learnf>#Newline			<category>#Newline				<pattern>WHAT IS <eval><star/></eval></pattern>#Newline				<template><eval><star index="2"/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern><eval><get name="learnpattern"/></eval><eval><star index="2"/></eval></pattern>#Newline				<template><eval><star/></eval>.</template>#Newline			</category>#Newline			<category>#Newline				<pattern>IS <eval><star/></eval><eval><star index="2"/></eval></pattern>#Newline				<template>No.</template>#Newline			</category>#Newline		</learnf>,_inmoovKnowledge.aiml
0,*,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE <star/></srai>,_inmoovKnowledge.aiml
0,YOU _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE You <star/></srai>,_inmoovKnowledge.aiml
0,A _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE A <star/></srai>,_inmoovKnowledge.aiml
0,I _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE I <star/></srai>,_inmoovKnowledge.aiml
0,HE _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE He <star/></srai>,_inmoovKnowledge.aiml
0,AN _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE An <star/></srai>,_inmoovKnowledge.aiml
0,THAT _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE That <star/></srai>,_inmoovKnowledge.aiml
0,MY * S NAME IS *,*,*,<think>#Newline        <set name="isfamiliarname">#Newline          <srai>ISFAMILIARNAME <star/></srai>#Newline        </set>#Newline        <set name="familiarpredicate">#Newline          <srai>FAMILIARPREDICATE <star/></srai>#Newline        </set>#Newline      </think>#Newline      <condition name="isfamiliarname">#Newline        <li value="true">#Newline          <think>#Newline            <set name="contactname">#Newline              <star index="2"/>#Newline            </set>#Newline          </think>#Newline          <srai>REMEMBERFAMILIARNAME</srai>#Newline        </li>#Newline        <li>I will remember your <star/>'s name is <star index="2"/>.#Newline	  	<learnf>#Newline	  		<category>#Newline	  			<pattern>MY <eval><star/></eval> S NAME</pattern>#Newline	  			<template><eval><star index="2"/></eval></template>#Newline	  		</category>#Newline	  	</learnf>#Newline	  </li>#Newline      </condition>,_inmoovKnowledge.aiml
0,MY * S AGE IS *,*,*,I will remember your <star/>'s age.#Newline		<learnf>#Newline			<category>#Newline				<pattern>MY <eval><star/></eval> S AGE</pattern>#Newline				<template><eval><star index="2"/></eval></template>#Newline			</category>#Newline		</learnf>,_inmoovKnowledge.aiml
0,MY * IS *,*,*,<think>#Newline        <set name="isaname">#Newline          <srai>ISANAME <star index="2"/></srai>#Newline        </set>#Newline        <set name="isanumber">#Newline          <srai>ISANUMBER <star index="2"/></srai>#Newline        </set>#Newline        <set name="isafamiliarname">#Newline          <srai>ISAFAMILIARNAME <star/></srai>#Newline        </set>#Newline      </think>#Newline      <condition name="isaname">#Newline        <li value="true">#Newline          <srai>MY <star/> S NAME IS <star index="2"/></srai>#Newline        </li>#Newline        <li>#Newline          <condition name="isanumber">#Newline            <li value="true">#Newline              <srai>MY <star/> S AGE IS <star index="2"/></srai>#Newline            </li>#Newline            <li>#Newline              <condition name="isafamiliarname">#Newline                <li value="true">#Newline                  <random>#Newline                    <li>OK#Comma now you can ask me "What is my <star/>?" </li>#Newline                    <li>OK#Comma now you can ask me "Who is <star index="2"/>?" </li>#Newline                    <li>Your <star/> is?</li>#Newline                    <li>Good to know.</li>#Newline                  </random>#Newline                  <learnf>#Newline                    <category>#Newline                      <pattern>WHAT IS MY <eval><star/></eval></pattern>#Newline                      <template>#Newline                        <eval>#Newline                          <star index="2"/>#Newline                        </eval>#Newline                      </template>#Newline                    </category>#Newline                    <category>#Newline                      <pattern>WHO IS <eval><star index="2"/></eval></pattern>#Newline                      <template>Your <eval><star/></eval></template>#Newline                    </category>#Newline                  </learnf>#Newline                </li>#Newline                <li>#Newline                  <random>#Newline                    <li>OK#Comma now you can ask me "What is my <star/>?" </li>#Newline                    <li>OK#Comma now you can ask me "What is <star index="2"/>?" </li>#Newline                    <li>Your <star/> is?</li>#Newline                    <li>Good to know.</li>#Newline                    <li>Where did you get your <star/>?</li>#Newline                  </random>#Newline                  <learnf>#Newline                    <category>#Newline                      <pattern>WHAT IS MY <eval><star/></eval></pattern>#Newline                      <template>#Newline                      	 <eval>#Newline                          <star index="2"/>#Newline                        </eval>#Newline                      </template>#Newline                    </category>#Newline                    <category>#Newline                      <pattern>WHAT IS <eval><star index="2"/></eval></pattern>#Newline                      <template>Your <eval><star/></eval></template>#Newline                    </category>#Newline                  </learnf>#Newline                </li>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,_inmoovKnowledge.aiml
0,MY FAVORITE * IS *,*,*,<random>#Newline        <li>OK#Comma now you can ask me "What is my favorite <star/>?" </li>#Newline        <li>Do you think I would like <star index="2"/> too?</li>#Newline        <li>Good to know.</li>#Newline        <li>What do you like best about <star index="2"/>?</li>#Newline      </random>#Newline      <learnf>#Newline        <category>#Newline          <pattern>WHAT IS MY FAVORITE <eval><star/></eval></pattern>#Newline          <template>#Newline            <eval>#Newline              <star index="2"/>#Newline            </eval>#Newline          </template>#Newline        </category>#Newline      </learnf>,_inmoovKnowledge.aiml
0,MY _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE My <star/></srai>,_inmoovKnowledge.aiml
0,LEARN NEW RESPONSE *,*,*,OK.  Now whenever you say "<get name="newpattern"/>"#Comma I will respond with "<star/>".#Newline		<learnf>#Newline			<category>#Newline				<pattern><eval><normalize><get name="newpattern"/></normalize></eval></pattern>#Newline				<template><eval><star/></eval>.</template>#Newline			</category>#Newline		</learnf>,_inmoovKnowledge.aiml
0,LEARN * IS *,*,*,Ok#Comma I will remember <star/> is <star index="2"/>.#Newline		<learnf>#Newline			<category>#Newline				<pattern>WHAT IS <eval><star/></eval></pattern>#Newline				<template><eval><star index="2"/></eval>.</template>#Newline			</category>#Newline		</learnf>,_inmoovKnowledge.aiml
0,IT _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE It <star/></srai>,_inmoovKnowledge.aiml
0,BAD ANSWER,*,*,<think>#Newline        <set name="newpattern">#Newline          <input index="2"/>#Newline        </set>#Newline      </think>#Newline	  OK.  You said "<input index="2"/>" and I replied "<response/>".#Newline	  What should I say instead?,_inmoovKnowledge.aiml
0,SHE _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE She <star/></srai>,_inmoovKnowledge.aiml
0,SAY _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE <star/></srai>,_inmoovKnowledge.aiml
0,WE _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE We <star/></srai>,_inmoovKnowledge.aiml
0,THE _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE The <star/></srai>,_inmoovKnowledge.aiml
0,THEY _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE They <star/></srai>,_inmoovKnowledge.aiml
0,NEVERMIND,WHAT SHOULD I SAY INSTEAD,*,Ok. We'll come back to that later.,_inmoovKnowledge.aiml
0,QUESTIONWORD NAME,*,*,Who,_inmoovKnowledge.aiml
0,QUESTIONWORD NAME *,*,*,Who,_inmoovKnowledge.aiml
0,QUESTIONWORD *,*,*,What,_inmoovKnowledge.aiml
0,MY FAMILIARNAMEVERB2SP *,*,*,<srai>#Newline        <star/>#Newline        <star index="2"/>#Newline        <star index="3"/>#Newline      </srai>,_inmoovKnowledge.aiml
0,FAMILIARNAMEVERB2SP *,*,*,<think>#Newline        <set name="learnpattern">Who <star index="2"/><person><star index="3"/></person></set>?  #Newline		<set name="learntemplate">Your <star/></set>.#Newline		<learnf>#Newline			<category>#Newline				<pattern><eval><get name="learnpattern"/></eval></pattern>#Newline				<template><eval><get name="learntemplate"/></eval></template>#Newline			</category>#Newline		</learnf>#Newline	  </think>#Newline	  Now you can ask me: "<get name="learnpattern"/>"?#Newline	  <think>#Newline	  	<set name="learnpattern">What does my <star/><map name="verb2sp2verb1sp"><star index="2"/></map></set>? #Newline		<set name="learntemplate"><person><star index="3"/></person></set>.#Newline		<learnf>#Newline			<category>#Newline				<pattern><eval><get name="learnpattern"/></eval></pattern>#Newline				<template><eval><get name="learntemplate"/></eval></template>#Newline			</category>#Newline		</learnf>#Newline	  </think>#Newline	  and "<get name="learnpattern"/>"?,_inmoovKnowledge.aiml
0,* VERB2SP *,*,*,<think>#Newline        <set name="learnpattern"> <srai>QUESTIONWORD <star/></srai> <star index="2"/> <person> <star index="3"/> </person> </set>?  #Newline		<set name="learntemplate"><star/></set>.#Newline		<learnf>#Newline			<category>#Newline				<pattern><eval><get name="learnpattern"/></eval></pattern>#Newline				<template><eval><get name="learntemplate"/></eval></template>#Newline			</category>#Newline		</learnf>#Newline	  </think>#Newline	  Now you can ask me: "<get name="learnpattern"/>"?#Newline	  <think>#Newline	  	<set name="learnpattern">What does <star/><map name="verb2sp2verb1sp"><star index="2"/></map></set>? #Newline		<set name="learntemplate"><person><star index="3"/></person></set>.#Newline		<learnf>#Newline			<category>#Newline				<pattern><eval><get name="learnpattern"/></eval></pattern>#Newline				<template><eval><get name="learntemplate"/></eval></template>#Newline			</category>#Newline		</learnf>#Newline	  </think>#Newlineand "<get name="learnpattern"/>"?,_inmoovKnowledge.aiml
0,* VERB2ST *,*,*,<srai>QUESTIONWORD <star/></srai> <star index="2"/> <person> <star index="3"/> </person>? <star/>.,_inmoovKnowledge.aiml
