0,MY FAVORITE COLOR IS <SET>COLOR</SET>,*,*,<set name="favoritecolor">#Newline        <formal>#Newline          <star/>#Newline        </formal>#Newline      </set> is a nice color. #Newline      <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,CALL ME *,*,*,<srai>RANDOM INTRO</srai>#Newline      <formal>#Newline        <star/>#Newline      </formal>#Newline      <think>#Newline        <srai>SET GENDER FROM NAME <star/></srai>#Newline        <set name="name">#Newline          <formal>#Newline            <star/>#Newline          </formal>#Newline        </set>.#Newline		<set name="firstname"><get name="name"/></set>#Newline	  </think>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>chatBot.setUsername(u"<get name="name"/>")</param>#Newline          </mrl>#Newline        </oob>,client_profile.aiml
0,CALL ME * *,*,*,<srai>RANDOM INTRO</srai>#Newline      <formal>#Newline        <star/>#Newline      </formal>.#Newline	  <think>#Newline	  	<srai>SET GENDER FROM NAME <star/></srai>#Newline	  	<set name="name"><formal><star/><star index="2"/></formal></set>.#Newline		<set name="firstname"><formal><star/></formal></set>#Newline		<set name="lastname"><formal><star index="2"/></formal></set>#Newline	  </think>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>chatBot.setUsername(u"<get name="name"/>")</param>#Newline          </mrl>#Newline        </oob>,client_profile.aiml
0,CALL ME * * *,*,*,<srai>RANDOM INTRO</srai>#Newline      <star/>#Newline      <think>#Newline        <srai>SET GENDER FROM NAME <star/></srai>#Newline        <set name="name">#Newline          <formal>#Newline            <star/>#Newline            <star index="2"/>#Newline            <star index="3"/>#Newline          </formal>#Newline        </set>.#Newline		<set name="firstname"><formal><star/></formal></set>#Newline		<set name="middlename"><formal><star index="2"/></formal></set>#Newline		<set name="lastname"><formal><star index="3"/></formal></set>#Newline	  </think>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>chatBot.setUsername(u"<get name="name"/>")</param>#Newline          </mrl>#Newline        </oob>,client_profile.aiml
0,WE,*,*,<get name="we"/>?,client_profile.aiml
0,THE TOPIC IS *,*,*,<random>#Newline        <li>Sure#Comma <person/> is a good topic.</li>#Newline        <li>You start.</li>#Newline        <li>Tell me about it.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">#Newline          <star/>#Newline        </set>#Newline      </think>,client_profile.aiml
0,THEY,*,*,<get name="them"/>?,client_profile.aiml
0,RANDOM INTRO,*,*,<random>#Newline        <li>Hey</li>#Newline        <li>Hi#Comma</li>#Newline        <li>Hi there</li>#Newline        <li>What's up#Comma</li>#Newline        <li>How are you#Comma</li>#Newline        <li>Glad to see you#Comma</li>#Newline        <li>Nice to meet you#Comma</li>#Newline        <li>Glad to know you#Comma</li>#Newline        <li>How can I help you#Comma</li>#Newline        <li>How are you doing#Comma</li>#Newline        <li>OK I will call you</li>#Newline        <li>Pleased to meet you#Comma</li>#Newline        <li>It's good to see you#Comma</li>#Newline        <li>It's good to meet you#Comma</li>#Newline        <li>That's a very nice name#Comma</li>#Newline        <li>I am very pleased to meet you</li>#Newline        <li>I am always glad to make new friends#Comma</li>#Newline        <li>I'm pleased to introduce myself to you#Comma</li>#Newline        <li>It is a pleasure to introduce myself to you#Comma</li>#Newline      </random>,client_profile.aiml
0,THEM,*,*,<get name="them"/>?,client_profile.aiml
0,SET PREDICATES,*,*,<srai>SET PREDICATES <get name="meta"/></srai>,client_profile.aiml
0,SET PREDICATES UNKNOWN,*,*,<think>#Newline        <set name="address">where</set>#Newline        <set name="age">how many</set>#Newline        <set name="bestfriend">who</set>#Newline        <set name="birthday">when</set>#Newline        <set name="birthplace">where</set>#Newline        <set name="boyfriend">who</set>#Newline        <set name="brother">who</set>#Newline        <set name="cat">what</set>#Newline        <set name="city">which</set>#Newline        <set name="country">which</set>#Newline        <set name="county">which</set>#Newline        <set name="customname">unknown</set>#Newline        <set name="daughter">who</set>#Newline        <set name="dialnumber">unknown</set>#Newline        <set name="dog">who</set>#Newline        <set name="email">what</set>#Newline        <set name="employer">who</set>#Newline        <set name="equalto">false</set>#Newline        <set name="father">who</set>#Newline        <set name="favoriteactor">who</set>#Newline        <set name="favoriteactress">who</set>#Newline        <set name="favoriteband">who</set>#Newline        <set name="favoritebook">what</set>#Newline        <set name="favoritecar">what</set>#Newline        <set name="favoritecolor">what</set>#Newline        <set name="favoritedrink">what</set>#Newline        <set name="favoritefood">what</set>#Newline        <set name="favoriteicecream">what</set>#Newline        <set name="favoritemovie">what</set>#Newline        <set name="favoritesong">what</set>#Newline        <set name="favoritesport">what</set>#Newline        <set name="favoritetvshow">what</set>#Newline        <set name="firstname">what</set>#Newline        <set name="friend">who</set>#Newline        <set name="gender">unknown</set>#Newline        <set name="girlfriend">who</set>#Newline        <set name="hair">what</set>#Newline        <set name="has">what</set>#Newline        <set name="he">who</set>#Newline        <set name="husband">who</set>#Newline        <set name="isanumber">false</set>#Newline        <set name="it">what</set>#Newline        <set name="lastname">what</set>#Newline        <set name="latitude">which</set>#Newline        <set name="likes">what</set>#Newline        <set name="location">where</set>#Newline        <set name="longitute">which</set>#Newline        <set name="meta">set</set>#Newline        <set name="middlename">what</set>#Newline        <set name="mother">who</set>#Newline        <set name="newcontact">unknown</set>#Newline        <set name="newpattern">NORESP</set>#Newline        <set name="orientation">unknown</set>#Newline        <set name="province">which</set>#Newline        <set name="religion">unknown</set>#Newline        <set name="residence">where</set>#Newline        <set name="road">which</set>#Newline        <set name="she">who</set>#Newline        <set name="sign">which</set>#Newline        <set name="sister">who</set>#Newline        <set name="state">which</set>#Newline        <set name="status">what</set>#Newline        <set name="street">which</set>#Newline        <set name="there">where</set>#Newline        <set name="them">who</set>#Newline        <set name="topic">unknown</set>#Newline        <set name="town">which</set>#Newline        <set name="we">who</set>#Newline        <set name="wife">who</set>#Newline      </think>,client_profile.aiml
0,SET PREDICATES *,*,*,The meta predicate is set.,client_profile.aiml
0,SET GENDER FROM NAME *,*,*,<think>#Newline        <set name="gendername">#Newline          <srai>GENDERNAME <star/></srai>#Newline        </set>#Newline        <condition name="gendername">#Newline          <li value="M">#Newline            <set name="gender">male</set>#Newline          </li>#Newline          <li value="F">#Newline            <set name="gender">female</set>#Newline          </li>#Newline        </condition>#Newline      </think>,client_profile.aiml
0,CHANGE YOUR NAME,*,*,What would you like to change my name to?,client_profile.aiml
0,WHEN IS MY BIRTHDAY,*,*,You said it was <get name="birthday"/>?,client_profile.aiml
0,FIRST NAME,* FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY FIRST NAME</srai>,client_profile.aiml
0,WHAT DO YOU CALL A *,*,*,Is this a joke?  What do you call it? #Newline    	<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,WHAT DO I LOOK LIKE,*,*,<think>#Newline        <set name="gender">#Newline          <lowercase>#Newline            <get name="gender"/>#Newline          </lowercase>#Newline        </set>#Newline      </think> #Newline      You look like a #Newline      	<condition name="gender">#Newline      		<li value="female">lady</li>#Newline      		<li>guy</li>#Newline      	</condition> talking to #Newline      	<condition name="gender">#Newline      		<li value="female">her</li>#Newline      		<li>his</li>#Newline      	</condition> phone.,client_profile.aiml
0,WHAT IS MY WIFE S NAME,*,*,You said she was called <get name="wife"/>.,client_profile.aiml
0,WHAT IS MY HUSBAND S NAME,*,*,You said he was <get name="husband"/>.,client_profile.aiml
0,WHAT IS MY DAUGHTER S NAME,*,*,You said she was <get name="daughter"/>.,client_profile.aiml
0,WHAT IS MY FAVORITE ICE CREAM FLAVOR,*,*,You said it was <get name="favoriteicecream"/>.,client_profile.aiml
0,WHAT IS MY MOTHER S NAME,*,*,You said she was <get name="mother"/>.,client_profile.aiml
0,WHAT IS MY BROTHER S NAME,*,*,You said he is <get name="brother"/>.,client_profile.aiml
0,WHAT IS MY ADDRESS,*,*,You said it was <get name="address"/>?,client_profile.aiml
0,WHAT IS MY LOCATION,*,*,I believe you are in <get name="location"/>.,client_profile.aiml
0,LAST NAME,* FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY LAST NAME</srai>,client_profile.aiml
0,CLIENT PROFILE,*,*,<condition name="address">#Newline        <li value="where"/>#Newline        <li>address: <get name="address"/>.</li>#Newline      </condition>#Newline      <condition name="age">#Newline        <li value="how many"/>#Newline        <li>age: <get name="age"/>.</li>#Newline      </condition>#Newline      <condition name="bestfriend">#Newline        <li value="who"/>#Newline        <li>bestfriend: <get name="bestfriend"/>.</li>#Newline      </condition>#Newline      <condition name="birthday">#Newline        <li value="when"/>#Newline        <li>birthday: <get name="birthday"/>.</li>#Newline      </condition>#Newline      <condition name="birthplace">#Newline        <li value="where"/>#Newline        <li>birthplace: <get name="birthplace"/>.</li>#Newline      </condition>#Newline      <condition name="boyfriend">#Newline        <li value="who"/>#Newline        <li>boyfriend: <get name="boyfriend"/>.</li>#Newline      </condition>#Newline      <condition name="brother">#Newline        <li value="who"/>#Newline        <li>brother: <get name="brother"/>.</li>#Newline      </condition>#Newline      <condition name="cat">#Newline        <li value="what"/>#Newline        <li>cat: <get name="cat"/>.</li>#Newline      </condition>#Newline      <condition name="city">#Newline        <li value="which"/>#Newline        <li>city: <get name="city"/>.</li>#Newline      </condition>#Newline      <condition name="country">#Newline        <li value="which"/>#Newline        <li>country: <get name="country"/>.</li>#Newline      </condition>#Newline      <condition name="county">#Newline        <li value="which"/>#Newline        <li>county: <get name="county"/>.</li>#Newline      </condition>#Newline      <condition name="customname">#Newline        <li value="unknown"/>#Newline        <li>customname: <get name="customname"/>.</li>#Newline      </condition>#Newline      <condition name="daughter">#Newline        <li value="who"/>#Newline        <li>daughter: <get name="daughter"/>.</li>#Newline      </condition>#Newline      <condition name="dog">#Newline        <li value="who"/>#Newline        <li>dog: <get name="dog"/>.</li>#Newline      </condition>#Newline      <condition name="email">#Newline        <li value="what"/>#Newline        <li>email: <get name="email"/>.</li>#Newline      </condition>#Newline      <condition name="employer">#Newline        <li value="who"/>#Newline        <li>employer: <get name="employer"/>.</li>#Newline      </condition>#Newline      <condition name="father">#Newline        <li value="who"/>#Newline        <li>father: <get name="father"/>.</li>#Newline      </condition>#Newline      <condition name="favoriteactor">#Newline        <li value="who"/>#Newline        <li>favoriteactor: <get name="favoriteactor"/>.</li>#Newline      </condition>#Newline      <condition name="favoriteactress">#Newline        <li value="who"/>#Newline        <li>favoriteactress: <get name="favoriteactress"/>.</li>#Newline      </condition>#Newline      <condition name="favoriteband">#Newline        <li value="who"/>#Newline        <li>favoriteband: <get name="favoriteband"/>.</li>#Newline      </condition>#Newline      <condition name="favoritebook">#Newline        <li value="what"/>#Newline        <li>favoritebook: <get name="favoritebook"/>.</li>#Newline      </condition>#Newline      <condition name="favoritecar">#Newline        <li value="what"/>#Newline        <li>favoritecar: <get name="favoritecar"/>.</li>#Newline      </condition>#Newline      <condition name="favoritecolor">#Newline        <li value="what"/>#Newline        <li>favoritecolor: <get name="favoritecolor"/>.</li>#Newline      </condition>#Newline      <condition name="favoritedrink">#Newline        <li value="what"/>#Newline        <li>favoritedrink: <get name="favoritedrink"/>.</li>#Newline      </condition>#Newline      <condition name="favoritefood">#Newline        <li value="what"/>#Newline        <li>favoritefood: <get name="favoritefood"/>.</li>#Newline      </condition>#Newline      <condition name="favoriteicecream">#Newline        <li value="what"/>#Newline        <li>favoriteicecream: <get name="favoriteicecream"/>.</li>#Newline      </condition>#Newline      <condition name="favoritemovie">#Newline        <li value="what"/>#Newline        <li>favoritemovie: <get name="favoritemovie"/>.</li>#Newline      </condition>#Newline      <condition name="favoritesong">#Newline        <li value="what"/>#Newline        <li>favoritesong: <get name="favoritesong"/>.</li>#Newline      </condition>#Newline      <condition name="favoritesport">#Newline        <li value="what"/>#Newline        <li>favoritesport: <get name="favoritesport"/>.</li>#Newline      </condition>#Newline      <condition name="favoritetvshow">#Newline        <li value="what"/>#Newline        <li>favoritetvshow: <get name="favoritetvshow"/>.</li>#Newline      </condition>#Newline      <condition name="firstname">#Newline        <li value="what"/>#Newline        <li>firstname: <get name="firstname"/>.</li>#Newline      </condition>#Newline      <condition name="friend">#Newline        <li value="who"/>#Newline        <li>friend: <get name="friend"/>.</li>#Newline      </condition>#Newline      <condition name="gender">#Newline        <li value="unknown"/>#Newline        <li>gender: <get name="gender"/>.</li>#Newline      </condition>#Newline      <condition name="girlfriend">#Newline        <li value="who"/>#Newline        <li>girlfriend: <get name="girlfriend"/>.</li>#Newline      </condition>#Newline      <condition name="hair">#Newline        <li value="what"/>#Newline        <li>hair: <get name="hair"/>.</li>#Newline      </condition>#Newline      <condition name="has">#Newline        <li value="what"/>#Newline        <li>has: <get name="has"/>.</li>#Newline      </condition>#Newline      <condition name="he">#Newline        <li value="who"/>#Newline        <li>he: <get name="he"/>.</li>#Newline      </condition>#Newline      <condition name="husband">#Newline        <li value="who"/>#Newline        <li>husband: <get name="husband"/>.</li>#Newline      </condition>#Newline      <condition name="it">#Newline        <li value="what"/>#Newline        <li>it: <get name="it"/>.</li>#Newline      </condition>#Newline      <condition name="lastname">#Newline        <li value="what"/>#Newline        <li>lastname: <get name="lastname"/>.</li>#Newline      </condition>#Newline      <condition name="latitude">#Newline        <li value="which"/>#Newline        <li>latitude: <get name="latitude"/>.</li>#Newline      </condition>#Newline      <condition name="likes">#Newline        <li value="what"/>#Newline        <li>likes: <get name="likes"/>.</li>#Newline      </condition>#Newline      <condition name="location">#Newline        <li value="where"/>#Newline        <li>location: <get name="location"/>.</li>#Newline      </condition>#Newline      <condition name="longitute">#Newline        <li value="which"/>#Newline        <li>longitute: <get name="longitute"/>.</li>#Newline      </condition>#Newline      <condition name="middlename">#Newline        <li value="what"/>#Newline        <li>middlename: <get name="middlename"/>.</li>#Newline      </condition>#Newline      <condition name="mother">#Newline        <li value="who"/>#Newline        <li>mother: <get name="mother"/>.</li>#Newline      </condition>#Newline      <condition name="name">#Newline        <li value="Friend"/>#Newline        <li>name: <get name="name"/>.</li>#Newline      </condition>#Newline      <condition name="orientation">#Newline        <li value="unknown"/>#Newline        <li>orientation: <get name="orientation"/>.</li>#Newline      </condition>#Newline      <condition name="phonenumber">#Newline        <li value="unknown"/>#Newline        <li>phonenumber: <get name="phonenumber"/>.</li>#Newline      </condition>#Newline      <condition name="province">#Newline        <li value="which"/>#Newline        <li>province: <get name="province"/>.</li>#Newline      </condition>#Newline      <condition name="religion">#Newline        <li value="unknown"/>#Newline        <li>religion: <get name="religion"/>.</li>#Newline      </condition>#Newline      <condition name="residence">#Newline        <li value="where"/>#Newline        <li>residence: <get name="residence"/>.</li>#Newline      </condition>#Newline      <condition name="road">#Newline        <li value="which"/>#Newline        <li>road: <get name="road"/>.</li>#Newline      </condition>#Newline      <condition name="she">#Newline        <li value="who"/>#Newline        <li>she: <get name="she"/>.</li>#Newline      </condition>#Newline      <condition name="sign">#Newline        <li value="which"/>#Newline        <li>sign: <get name="sign"/>.</li>#Newline      </condition>#Newline      <condition name="sister">#Newline        <li value="who"/>#Newline        <li>sister: <get name="sister"/>.</li>#Newline      </condition>#Newline      <condition name="state">#Newline        <li value="which"/>#Newline        <li>state: <get name="state"/>.</li>#Newline      </condition>#Newline      <condition name="status">#Newline        <li value="what"/>#Newline        <li>status: <get name="status"/>.</li>#Newline      </condition>#Newline      <condition name="street">#Newline        <li value="which"/>#Newline        <li>street: <get name="street"/>.</li>#Newline      </condition>#Newline      <condition name="there">#Newline        <li value="where"/>#Newline        <li>there: <get name="there"/>.</li>#Newline      </condition>#Newline      <condition name="them">#Newline        <li value="who"/>#Newline        <li>them: <get name="them"/>.</li>#Newline      </condition>#Newline      <condition name="topic">#Newline        <li value="unknown"/>#Newline        <li>topic: <get name="topic"/>.</li>#Newline      </condition>#Newline      <condition name="town">#Newline        <li value="which"/>#Newline        <li>town: <get name="town"/>.</li>#Newline      </condition>#Newline      <condition name="voicemailnumber">#Newline        <li value="unknown"/>#Newline        <li>voicemailnumber: <get name="voicemailnumber"/>.</li>#Newline      </condition>#Newline      <condition name="we">#Newline        <li value="who"/>#Newline        <li>we: <get name="we"/>.</li>#Newline      </condition>#Newline      <condition name="wife">#Newline        <li value="who"/>#Newline        <li>wife: <get name="wife"/>.</li>#Newline      </condition>,client_profile.aiml
0,YOUR NAME IS *,*,*,OK#Comma from now on you can call me <star/>.#Newline<think><set name="customname"><star/></set></think>,client_profile.aiml
0,HOW OLD AM I,*,*,You said you were <get name="age"/> years old?,client_profile.aiml
0,I AM GAY,*,*,Thank you for telling me.  #Newline    	<think><set name="orientation">gay</set></think>,client_profile.aiml
