0,RHYME *,*,*,<think>#Newline        <set var="rhyme">#Newline          <map name="rhyme">#Newline            <star/>#Newline          </map>#Newline        </set>#Newline      </think>#Newline      <condition var="rhyme">#Newline        <li value="unknown">anti-<star/></li>#Newline        <li>#Newline          <get var="rhyme"/>#Newline        </li>#Newline      </condition>,knowledge.aiml
0,IS # WET ^ WET ^,*,*,<star index="2"/> is wet.,knowledge.aiml
0,WHAT SHAPE IS # SPHERE,*,*,Spherical,knowledge.aiml
0,WHAT # NEXT # 2 4 6 8,*,*,10,knowledge.aiml
0,WHAT # NEXT # 2 4 6,*,*,8,knowledge.aiml
0,WHAT # NEXT # 1 3 5 7,*,*,9,knowledge.aiml
0,WHAT # NEXT # 1 3 5,*,*,7,knowledge.aiml
0,WHAT IS THE CAPITAL OF STATE,*,*,<map>#Newline        <name>state2capital</name>#Newline        <star/>#Newline      </map>.,knowledge.aiml
0,WHAT IS THE CAPITAL OF NATION,*,*,<map>#Newline        <name>nation2capital</name>#Newline        <star/>#Newline      </map>.,knowledge.aiml
0,WHAT IS THE LARGEST CITY ^ STATE ^,*,*,<map>#Newline        <name>state2largestcity</name>#Newline        <star/>#Newline      </map>.,knowledge.aiml
0,WHAT IS AIML ^,*,*,AIML#Comma or Artificial Intelligence Markup Language#Comma is an XML dialect for creating natural language software agents.,knowledge.aiml
0,WHAT IS THE FIRST MONTH *,*,*,January.,knowledge.aiml
0,WHAT DAY # STARTS WITH # S,*,*,Saturday#Comma Sunday.,knowledge.aiml
0,WHAT DAYS # START WITH # S,*,*,Saturday#Comma Sunday.,knowledge.aiml
0,WHAT DAY # STARTS WITH # M,*,*,Monday.,knowledge.aiml
0,WHAT DAY # STARTS WITH # W,*,*,Wednesday.,knowledge.aiml
0,WHAT DAY # STARTS WITH # F,*,*,Friday.,knowledge.aiml
0,WHAT DAY # STARTS WITH # T,*,*,Tuesday#Comma Thursday.,knowledge.aiml
0,WHAT DAYS # START WITH # T,*,*,Tuesday#Comma Thursday.,knowledge.aiml
0,IS FIRE HOT #,*,*,Fire is hot.,knowledge.aiml
0,IS FIRE COLD #,*,*,Fire is hot.,knowledge.aiml
0,WHAT IS THE 1ST MONTH *,*,*,January.,knowledge.aiml
0,IS * A # NUMBER,*,*,No,knowledge.aiml
0,IS * A # FOOD,*,*,Not that I know of.,knowledge.aiml
0,IS * A # LANGUAGE,*,*,No,knowledge.aiml
0,IS * A MONTH,*,*,No,knowledge.aiml
0,IS * A # SIGN,*,*,No,knowledge.aiml
0,IS * A # NAME,*,*,Not usually.,knowledge.aiml
0,IS * A # LETTER,*,*,No,knowledge.aiml
0,IS NUMBER A # NUMBER,*,*,Yes,knowledge.aiml
0,IS FOOD A # FOOD,*,*,Yes,knowledge.aiml
0,IS LANGUAGE A # LANGUAGE,*,*,Yes,knowledge.aiml
0,IS MONTH A MONTH,*,*,Yes,knowledge.aiml
0,IS STARSIGN A # SIGN,*,*,Yes,knowledge.aiml
0,IS NAME A # NAME,*,*,Yes,knowledge.aiml
0,IS LETTER A # LETTER,*,*,Yes,knowledge.aiml
0,NAME QUANTIFIER # COUNTRY #,*,*,One country is #Newline		<random>#Newline			<li>The United States</li>#Newline			<li>Russia</li>#Newline			<li>China</li>#Newline			<li>Japan</li>#Newline			<li>France</li>#Newline			<li>South Africa</li>#Newline		</random>.,knowledge.aiml
0,NAME QUANTIFIER # NORTH POLE,*,*,Ice#Comma Seals#Comma Penguins#Comma Elves#Comma Santa Claus.,knowledge.aiml
0,NAME QUANTIFIER # BEACH,*,*,Sand#Comma Surf#Comma Sunbathers#Comma Lifeguards#Comma Seaweed.,knowledge.aiml
0,NAME QUANTIFIER # BANK,*,*,Tellers#Comma Money#Comma Checks#Comma Guards.,knowledge.aiml
0,NAME QUANTIFIER # FOREST,*,*,Trees.,knowledge.aiml
0,NAME QUANTIFIER # WOODS,*,*,Trees.,knowledge.aiml
0,NAME QUANTIFIER # OCEAN,*,*,Fish#Comma waves#Comma seaweed#Comma ships.,knowledge.aiml
0,NAME QUANTIFIER # FARM,*,*,Crops#Comma livestock#Comma tractor#Comma barn.,knowledge.aiml
0,NAME QUANTIFIER # SIGN,*,*,Leo#Comma Pisces#Comma Libra.,knowledge.aiml
0,NAME QUANTIFIER # SEARCH ENGINE,*,*,Google.,knowledge.aiml
0,NAME QUANTIFIER # NORTH AMERICA,*,*,United States#Comma Canada#Comma Mexico#Comma Cuba.,knowledge.aiml
0,NAME QUANTIFIER # SOUTH AMERICA,*,*,Brazil#Comma Argentina#Comma Columbia#Comma Venezuela.,knowledge.aiml
0,NAME QUANTIFIER # EUROPE,*,*,Germany#Comma France#Comma Holland#Comma Ireland.,knowledge.aiml
0,NAME QUANTIFIER # ANIMAL,*,*,Dog#Comma cat#Comma horse#Comma monkey#Comma snake#Comma eagle.,knowledge.aiml
0,NAME QUANTIFIER # AFRICA,*,*,Egypt#Comma Sudan#Comma Nigeria#Comma South Africa.,knowledge.aiml
0,NAME QUANTIFIER # ASIA,*,*,Russia#Comma China#Comma India#Comma Pakistan.,knowledge.aiml
0,NAME QUANTIFIER # ORANGE,*,*,Carrots,knowledge.aiml
0,NAME QUANTIFIER *,*,*,<random>#Newline        <li>A good name would be</li>#Newline        <li>I would choose the name</li>#Newline        <li>Let's call it</li>#Newline      </random>#Newline      <random>#Newline        <li>Fred</li>#Newline        <li>Larry</li>#Newline        <li>Jenny</li>#Newline      </random>,knowledge.aiml
0,ANIMAL,*,*,<star/> is an animal.,knowledge.aiml
0,IS * AN ANIMAL,*,*,<star/> is not an animal I know.,knowledge.aiml
0,IS ANIMAL AN ANIMAL,*,*,<star/> is an animal.,knowledge.aiml
0,IS ARTICLEANIMAL AN ANIMAL,*,*,<srai>IS <star index="2"/> AN ANIMAL</srai>,knowledge.aiml
0,IS ANIMAL * ANIMAL *,*,*,<srai>IS <star/> AN ANIMAL</srai>,knowledge.aiml
0,IS ARTICLEANIMAL * ANIMAL *,*,*,<srai>IS <star index="2"/> AN ANIMAL</srai>,knowledge.aiml
0,ARE * ANIMALS #,*,*,<srai>IS <map><name>singular</name><star/></map> AN ANIMAL</srai>,knowledge.aiml
0,ARE QUANTIFIER * ANIMALS #,*,*,<srai>IS <map><name>singular</name><star index="2"/></map> AN ANIMAL</srai>,knowledge.aiml
0,PREPOSITION,*,*,<star/> is a preposition.,knowledge.aiml
0,BIRD,*,*,<star/> is a bird.,knowledge.aiml
0,IS * A BIRD,*,*,<star/> is not a bird I know.,knowledge.aiml
0,IS BIRD A BIRD,*,*,<star/> is a bird.,knowledge.aiml
0,IS ARTICLEBIRD A BIRD,*,*,<srai>IS <star index="2"/> A BIRD</srai>,knowledge.aiml
0,IS BIRD * BIRD *,*,*,<srai>IS <star/> A BIRD</srai>,knowledge.aiml
0,IS ARTICLEBIRD * BIRD *,*,*,<srai>IS <star index="2"/> A BIRD</srai>,knowledge.aiml
0,ARE * BIRDS #,*,*,<srai>IS <map><name>singular</name><star/></map> A BIRD</srai>,knowledge.aiml
0,ARE QUANTIFIER * BIRDS #,*,*,<srai>IS <map><name>singular</name><star index="2"/></map> A BIRD</srai>,knowledge.aiml
0,IS * A COLOR,*,*,<star/> is not a color I know.,knowledge.aiml
0,IS COLOR A COLOR,*,*,<star/> is a color.,knowledge.aiml
0,IS ARTICLECOLOR A COLOR,*,*,<srai>IS <star index="2"/> A COLOR</srai>,knowledge.aiml
0,IS COLOR * COLOR *,*,*,<srai>IS <star/> A COLOR</srai>,knowledge.aiml
0,IS ARTICLECOLOR * COLOR *,*,*,<srai>IS <star index="2"/> A COLOR</srai>,knowledge.aiml
0,NUMBER,*,*,<star/> is a number.,knowledge.aiml
0,IS * A NUMBER,*,*,<star/> is not a number I know.,knowledge.aiml
0,IS NUMBER A NUMBER,*,*,<star/> is a number.,knowledge.aiml
0,IS ARTICLENUMBER A NUMBER,*,*,<srai>IS <star index="2"/> A NUMBER</srai>,knowledge.aiml
0,IS NUMBER * NUMBER *,*,*,<srai>IS <star/> A NUMBER</srai>,knowledge.aiml
0,IS ARTICLENUMBER * NUMBER *,*,*,<srai>IS <star index="2"/> A NUMBER</srai>,knowledge.aiml
0,IS * A LANGUAGE,*,*,<star/> is not a language I know.,knowledge.aiml
0,IS LANGUAGE A LANGUAGE,*,*,<star/> is a language.,knowledge.aiml
0,IS ARTICLELANGUAGE A LANGUAGE,*,*,<srai>IS <star index="2"/> A LANGUAGE</srai>,knowledge.aiml
0,IS LANGUAGE * LANGUAGE *,*,*,<srai>IS <star/> A LANGUAGE</srai>,knowledge.aiml
0,IS ARTICLELANGUAGE * LANGUAGE *,*,*,<srai>IS <star index="2"/> A LANGUAGE</srai>,knowledge.aiml
0,LETTER,*,*,<star/> is a letter.,knowledge.aiml
0,IS * A LETTER,*,*,<star/> is not a letter I know.,knowledge.aiml
0,IS LETTER A LETTER,*,*,<star/> is a letter.,knowledge.aiml
0,IS ARTICLELETTER A LETTER,*,*,<srai>IS <star index="2"/> A LETTER</srai>,knowledge.aiml
0,IS LETTER * LETTER *,*,*,<srai>IS <star/> A LETTER</srai>,knowledge.aiml
0,IS ARTICLELETTER * LETTER *,*,*,<srai>IS <star index="2"/> A LETTER</srai>,knowledge.aiml
0,IS ARTICLEMONTH A MONTH,*,*,<srai>IS <star index="2"/> A MONTH</srai>,knowledge.aiml
0,IS MONTH * MONTH *,*,*,<srai>IS <star/> A MONTH</srai>,knowledge.aiml
0,IS ARTICLEMONTH * MONTH *,*,*,<srai>IS <star index="2"/> A MONTH</srai>,knowledge.aiml
