0,HAVE YOU BEEN A GOOD * LATELY,*,*,<srai>WHAT IS YOUR FAVORITE <star index="2"/></srai>,reductions2.aiml
0,THE * WAS BEEN BY *,*,*,<srai>#Newline        <star index="3"/>#Newline        <map>#Newline          <name>be2was</name>#Newline          <map>#Newline            <name>been2be</name>#Newline            <star index="2"/>#Newline          </map>#Newline        </map> the <star/></srai>,reductions2.aiml
0,DO YOU KNOW WHAT * NAMEIS *,*,*,<srai>WHAT <star/> DOES <star index="2"/><map><name>is2be</name><star index="3"/></map><star index="4"/></srai>,reductions2.aiml
0,COUNT UP TO *,*,*,<srai>COUNT TO <star/></srai>,reductions2.aiml
0,WHAT TIME * YOU * BED,*,*,<srai>SLEEP</srai>,reductions2.aiml
0,WHAT TIME * YOU * BED *,*,*,<srai>SLEEP</srai>,reductions2.aiml
0,_ 60 MINUTES,*,*,<srai>#Newline        <star/> ONE HOUR</srai>,reductions2.aiml
0,_ AN HOUR,*,*,<srai>#Newline        <star/> ONE HOUR</srai>,reductions2.aiml
0,IF IT WERE *,*,*,<srai>IF IT IS <star/></srai>,reductions2.aiml
0,_ WHO IS ARTICLE SHORTER,*,*,<srai>#Newline        <star/> WHO IS SHORTER</srai>,reductions2.aiml
0,_ WHO IS ARTICLE TALLER,*,*,<srai>#Newline        <star/> WHO IS TALLER</srai>,reductions2.aiml
0,WHICH IS LARGER * AND *,*,*,<srai>WHICH IS LARGER <star/> OR <star index="2"/></srai>,reductions2.aiml
0,IS * LARGER THAN *,*,*,<srai>WHICH IS LARGER <star/> OR <star index="2"/></srai>,reductions2.aiml
0,IS * SMALLER THAN *,*,*,<srai>WHICH IS SMALLER <star/> OR <star index="2"/></srai>,reductions2.aiml
0,IS * BIGGER THAN *,*,*,<srai>WHICH IS BIGGER <star/> OR <star index="2"/></srai>,reductions2.aiml
0,WHICH IS SMALLER * OR *,*,*,<think>#Newline        <set var="smaller">#Newline          <srai>SMALLEROF <star/> AND <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="smaller">#Newline        <li value="unknown">I can't tell which one is smaller.</li>#Newline        <li value="same">They are about the same size.</li>#Newline        <li>#Newline          <formal>#Newline            <get var="smaller"/>#Newline          </formal> is smaller.</li>#Newline      </condition>,reductions2.aiml
0,IS ARTICLE * LARGER THAN *,*,*,<srai>IS <star index="2"/> LARGER THAN <star index="3"/></srai>,reductions2.aiml
0,IS * LARGER THAN ARTICLE *,*,*,<srai>IS <star/> LARGER THAN <star index="3"/></srai>,reductions2.aiml
0,TODAY,*,*,<srai>DAY</srai>,reductions2.aiml
0,WHAT DAY OF THE WEEK IS IT,*,*,<srai>TODAY</srai>,reductions2.aiml
0,WHAT DAY IS IT,*,*,<srai>TODAY</srai>,reductions2.aiml
0,WHAT DAY IS TODAY,*,*,<srai>TODAY</srai>,reductions2.aiml
0,WHAT DAY IS IT TODAY,*,*,<srai>TODAY</srai>,reductions2.aiml
0,WHAT DAY WILL IT BE TOMORROW,*,*,<srai>TOMORROW</srai>,reductions2.aiml
0,WHAT DAY IS TOMORROW,*,*,<srai>TOMORROW</srai>,reductions2.aiml
0,WHAT DAY WILL TOMORROW BE,*,*,<srai>TOMORROW</srai>,reductions2.aiml
0,WHAT MONTH * IS IT,*,*,<srai>MONTH</srai>,reductions2.aiml
0,WHAT MONTH PREPOSITIONARTICLE YEAR IS IT,*,*,<srai>MONTH</srai>,reductions2.aiml
0,WHAT MONTH PREPOSITIONARTICLE YEAR IS *,*,*,<srai>MONTH</srai>,reductions2.aiml
0,WHAT NUMBER COMES AFTER NUMBER,*,*,<srai>SUCCESSOR <star/></srai>,reductions2.aiml
0,WHAT NUMBER COMES AFTER NUMBERNAME,*,*,<srai>SUCCESSOR <map><name>name2number</name><star/></map></srai>,reductions2.aiml
0,WHAT NUMBER COMES BEFORE NUMBER,*,*,<srai>PREDECESSOR <star/></srai>,reductions2.aiml
0,WHAT NUMBER COMES BEFORE NUMBERNAME,*,*,<srai>PREDECESSOR <map><name>name2number</name><star/></map></srai>,reductions2.aiml
0,WHERE ARE YOU,*,*,<srai>LOCATION</srai>,reductions2.aiml
0,HOW IS * DIFFERENT FROM *,*,*,<srai>HOW DOES <star/> DIFFER FROM <star index="2"/></srai>,reductions2.aiml
0,HOW ARE * LIKE *,*,*,<srai>HOW IS <star/> LIKE <star index="2"/></srai>,reductions2.aiml
0,HOW ARE * AND * ALIKE,*,*,<srai>HOW IS <star/> LIKE <star index="2"/></srai>,reductions2.aiml
0,HOW ARE ARTICLE * AND ARTICLE * ALIKE,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>,reductions2.aiml
0,HOW ARE * AND ARTICLE * ALIKE,*,*,<srai>HOW IS <star/> LIKE <star index="3"/></srai>,reductions2.aiml
0,HOW ARE ARTICLE * AND * ALIKE,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="3"/></srai>,reductions2.aiml
0,HOW IS ARTICLE * LIKE ARTICLE *,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>,reductions2.aiml
0,HOW IS * LIKE ARTICLE *,*,*,<srai>HOW IS <star/> LIKE <star index="3"/></srai>,reductions2.aiml
0,HOW IS ARTICLE * LIKE *,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="3"/></srai>,reductions2.aiml
0,WHAT DO * AND * HAVE IN COMMON,*,*,<srai>HOW IS <star/> LIKE <star index="2"/></srai>,reductions2.aiml
0,WHAT DO ARTICLE * AND ARTICLE * HAVE IN COMMON,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>,reductions2.aiml
0,WHAT DOES * AND * HAVE IN COMMON,*,*,<srai>HOW IS <star/> LIKE <star index="2"/></srai>,reductions2.aiml
0,WHAT DOES ARTICLE * AND ARTICLE * HAVE IN COMMON,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>,reductions2.aiml
0,WHAT MODALPRONOUN USE * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star index="3"/></srai>,reductions2.aiml
0,WHAT MODALPRONOUN DO WITH *,*,*,<srai>WHAT IS THE PURPOSE OF <star index="3"/></srai>,reductions2.aiml
0,WHAT MODALPRONOUN USE ARTICLE * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star index="4"/></srai>,reductions2.aiml
0,WHAT IS * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,HOW IS * USED,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,OF WHAT USE IS *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS THE PURPOSE OF ARTICLE *,*,*,<srai>WHAT IS THE PURPOSE OF <star index="2"/></srai>,reductions2.aiml
0,CALL ME _ AND *,*,*,<srai>CALL ME <star/></srai>#Newline      <srai>#Newline        <star index="2"/>#Newline      </srai>,reductions2.aiml
0,WHAT COLOR # YOUR HAIR,*,*,<srai>HAIR</srai>,reductions2.aiml
0,DO YOU HAVE BROTHERS,*,*,<srai>SIBLINGS</srai>,reductions2.aiml
0,DO YOU HAVE BROTHERS *,*,*,<srai>SIBLINGS</srai>,reductions2.aiml
0,DO YOU HAVE SISTERS,*,*,<srai>SIBLINGS</srai>,reductions2.aiml
0,DO YOU HAVE SISTERS *,*,*,<srai>SIBLINGS</srai>,reductions2.aiml
0,WHAT IS YOUR # SIGN,*,*,<srai>SIGN</srai>,reductions2.aiml
0,HOW MANY LETTERS ARE THERE IN *,*,*,<srai>HOW MANY LETTERS IN <star/></srai>,reductions2.aiml
0,HOW MANY LETTERS IN THE WORD *,*,*,<srai>HOW MANY LETTERS IN <star/></srai>,reductions2.aiml
0,HOW MANY LETTERS * IN *,*,*,<srai>HOW MANY LETTERS IN <star index="2"/></srai>,reductions2.aiml
0,HOW MANY LETTERS IN THE NAME *,*,*,The word <star/> has <srai>SENTENCELENGTH <explode><star/></explode></srai> letters.,reductions2.aiml
0,HOW MANY LETTERS IN MY *,*,*,The word "<srai>MY <star/></srai>" has <srai>SENTENCELENGTH <explode><srai>MY <star/></srai></explode></srai> letters.,reductions2.aiml
0,HOW MANY LETTERS IN MY NAME,*,*,The word "<get name="name"/>" has <srai>SENTENCELENGTH <explode><get name="name"/></explode></srai> letters.,reductions2.aiml
0,WHAT IS THE LOCATION OF *,*,*,<srai>WHERE IS <star/></srai>,reductions2.aiml
0,HMMM *,*,*,<srai>HM</srai>#Newline      <sr/>,reductions2.aiml
0,WHAT IS MY BOYFRIEND S NAME,*,*,<srai>MY BOYFRIEND</srai>,reductions2.aiml
0,YOU LOOK LIKE A *,*,*,You mean like this?  <srai>SHOW ME A <star/></srai>,reductions2.aiml
0,TELL ME YOUR REAL NAME,*,*,<srai>NAME</srai>,reductions2.aiml
0,I BELIEVE THAT *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions2.aiml
0,AM I CUTE,*,*,<srai>AM I PRETTY</srai>,reductions2.aiml
0,AM A *,*,*,<srai>AM I A <star/></srai>,reductions2.aiml
0,I DID NOT LIKE *,*,*,<srai>I DO NOT LIKE <star/></srai>,reductions2.aiml
0,WHEN YOU CAN *,*,*,<srai>WHEN CAN YOU <star/></srai>,reductions2.aiml
0,YOU LOOK SO *,*,*,<srai>YOU LOOK <star/></srai>,reductions2.aiml
0,YOUR BAD,*,*,<srai>YOU ARE BAD</srai>,reductions2.aiml
0,YOU ENJOY *,*,*,<srai>DO YOU LIKE <star/></srai>,reductions2.aiml
0,TALK TO YOU *,*,*,<srai>BYE</srai>,reductions2.aiml
0,YOU ARE WELL *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,YOU CAN NOT UNDERSTAND *,*,*,<srai>YOU DO NOT UNDERSTAND</srai>,reductions2.aiml
0,GO TO BED,*,*,<srai>BYE</srai>,reductions2.aiml
0,DO HAVE *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions2.aiml
0,SAMSUNG *,*,*,<srai>SEARCH SAMSUNG <star/></srai>,reductions2.aiml
0,YOU SHOULD I *,*,*,<srai>YOU SHOULD</srai>#Newline      <srai>I <star/></srai>,reductions2.aiml
0,WHAT IS MY FIRST NAME,*,*,<srai>MY FIRST NAME</srai>,reductions2.aiml
0,NEW CONVERSATION,*,*,<srai>START OVER</srai>,reductions2.aiml
0,SAID *,*,*,<srai>I SAID <star/></srai>,reductions2.aiml
0,TELL ME ABOUT IT *,*,*,<srai>TELL ME ABOUT IT</srai>,reductions2.aiml
0,SHOW ME A PICTURE OF THE BIGGEST *,*,*,<srai>SHOE ME THE BIGGEST <star/></srai>,reductions2.aiml
0,GET IT,*,*,<srai>DO YOU UNDERSTAND</srai>,reductions2.aiml
0,COZ *,*,*,<srai>BECAUSE <star/></srai>,reductions2.aiml
0,I _ TOO,*,*,<srai>I <star/></srai>,reductions2.aiml
0,DAMN RIGHT,*,*,<srai>RIGHT</srai>,reductions2.aiml
0,KISSES,*,*,<srai>HUGS</srai>,reductions2.aiml
0,ARE YOU KNOW *,*,*,<srai>DO YOU KNOW <star/></srai>,reductions2.aiml
0,COSTCO,*,*,<srai>MAP COSTCO</srai>,reductions2.aiml
0,LIVE IN *,*,*,<srai>I LIVE IN <star/></srai>,reductions2.aiml
0,I WANT TO HAVE A *,*,*,<srai>I WANT A <star/></srai>,reductions2.aiml
0,I DO NOT FEEL WELL,*,*,<srai>I AM SICK</srai>,reductions2.aiml
0,HOW TALL AM I,*,*,<srai>MY HEIGHT</srai>,reductions2.aiml
0,SHOW ME A PICTURE OF A CAT,*,*,<srai>SHOW ME A CAT</srai>,reductions2.aiml
0,TELL ME ABOUT YOUR LIFE,*,*,<srai>DESCRIBE YOURSELF</srai>,reductions2.aiml
0,YOURSELF,*,*,<srai>YOU</srai>,reductions2.aiml
0,IT IS COOL *,*,*,<srai>IT IS COOL</srai>,reductions2.aiml
0,YOUR RUDE *,*,*,<srai>YOU ARE RUDE</srai>,reductions2.aiml
0,WHERE DO YOU STAY,*,*,<srai>WHERE DO YOU LIVE</srai>,reductions2.aiml
0,FORGET IT YOU *,*,*,<srai>FORGET IT</srai>#Newline      <srai>YOU <star/></srai>,reductions2.aiml
0,KISSES *,*,*,<srai>KISS</srai>,reductions2.aiml
0,WHAT AM I DOING *,*,*,<srai>OPEN CALENDAR</srai>,reductions2.aiml
0,WHAT DO YOU DO WITH *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,I USUALLY *,*,*,<srai>I <star/></srai>,reductions2.aiml
0,HIIII *,*,*,<srai>HI <star/></srai>,reductions2.aiml
0,OOH,*,*,<srai>OH</srai>,reductions2.aiml
0,OH MY GOSH,*,*,<srai>OH</srai>#Newline      <srai>GOSH</srai>,reductions2.aiml
0,WHY YOU SAY THAT,*,*,<srai>WHY DO YOU SAY THAT</srai>,reductions2.aiml
0,YOU HAVE ANY *,*,*,<srai>DO YOU HAVE ANY <star/></srai>,reductions2.aiml
0,SEND TEXT TO,*,*,<srai>SEND TEXT</srai>,reductions2.aiml
0,FIND ME A PICTURE OF *,*,*,<srai>SHOW ME A PICTURE OF <star/></srai>,reductions2.aiml
0,ITS CALLED *,*,*,<srai>IT IS CALLED <star/></srai>,reductions2.aiml
0,PERHAPS,*,*,<srai>MAYBE</srai>,reductions2.aiml
0,HUH *,*,*,<srai>HUH</srai>#Newline      <sr/>,reductions2.aiml
0,CAUSE YOU *,*,*,<srai>BECAUSE YOU <star/></srai>,reductions2.aiml
0,WHAT R YOU,*,*,<srai>WHAT ARE YOU</srai>,reductions2.aiml
0,WHAT YOU WANT *,*,*,<srai>WHAT DO YOU WANT <star/></srai>,reductions2.aiml
0,UGH *,*,*,<srai>UGH</srai>#Newline      <sr/>,reductions2.aiml
0,THAT SOUNDS *,*,*,<srai>THAT IS <star/></srai>,reductions2.aiml
0,I AM ONLY *,*,*,<srai>I AM <star/></srai>,reductions2.aiml
0,DO YOU THINK THE * WILL *,*,*,<srai>WILL THE <star/><star index="2"/></srai>,reductions2.aiml
0,MY GIRLFRIEND IS NAME *,*,*,<srai>MY GIRFRIEND S NAME IS <star/></srai>,reductions2.aiml
0,NO PROBLEM *,*,*,<srai>NO PROBLEM</srai>,reductions2.aiml
0,MY GIRLFRIEND IS NAME,*,*,<srai>MY GIRFRIEND S NAME IS <star/></srai>,reductions2.aiml
0,IM IN *,*,*,<srai>I AM IN <star/></srai>,reductions2.aiml
0,YOU ARE A ROBOT *,*,*,<srai>YOU ARE A ROBOT</srai>,reductions2.aiml
0,YOU WANT *,*,*,<srai>DO YOU WANT <star/></srai>,reductions2.aiml
0,YOU SEEM *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,YOU SO *,*,*,<srai>YOU ARE SO <star/></srai>,reductions2.aiml
0,HONEY *,*,*,<sr/>,reductions2.aiml
0,IM SORRY *,*,*,<srai>I AM SORRY <star/></srai>,reductions2.aiml
0,HOW BIG IS YOUR *,*,*,<srai>HOW BIG ARE YOU</srai>,reductions2.aiml
0,CAN YOU TURN *,*,*,<srai>TURN <star/></srai>,reductions2.aiml
0,YOU GOT A *,*,*,<srai>YOU HAVE A <star/></srai>,reductions2.aiml
0,WOULD YOU LIKE ME TO *,*,*,<srai>DO YOU WANT ME TO <star/></srai>,reductions2.aiml
0,WHERE CAN I GET A *,*,*,<srai>MAP <star/></srai>,reductions2.aiml
0,CHANGE YOUR NAME *,*,*,<srai>CHANGE YOUR NAME</srai>,reductions2.aiml
0,ARE YOU ARE *,*,*,<srai>ARE YOU <star/></srai>,reductions2.aiml
0,I WANT TO TALK ABOUT *,*,*,<srai>LET US TALK ABOUT <star/></srai>,reductions2.aiml
0,I UNDERSTAND *,*,*,<srai>I UNDERSTAND</srai>#Newline      <sr/>,reductions2.aiml
0,MY WIFE IS NAME,*,*,<srai>MY WIFE S NAME IS <star/></srai>,reductions2.aiml
0,IM GONNA *,*,*,<srai>I AM GOING TO <star/></srai>,reductions2.aiml
0,QUIT *,*,*,<srai>STOP <star/></srai>,reductions2.aiml
0,STOP TALKING *,*,*,<srai>STOP TALKING</srai>,reductions2.aiml
0,YOU ARE YOU *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,YOU ARE PRETTY *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,WANT *,*,*,<srai>DO YOU WANT <star/></srai>,reductions2.aiml
0,WRONG *,*,*,<srai>WRONG ANSWER</srai>,reductions2.aiml
0,ACTUALLY I *,*,*,<srai>I <star/></srai>,reductions2.aiml
0,SEND ME A PICTURE OF A *,*,*,<srai>SHOW ME A <star/></srai>,reductions2.aiml
0,SEND TEXT *,*,*,<srai>SMS <star/></srai>,reductions2.aiml
0,WHAT IS THE * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS THE * USED FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,HOW IS THE * USED,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,OF WHAT USE IS THE *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS AN * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS AN * USED FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,HOW IS AN * USED,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,OF WHAT USE IS AN *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS A * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS A * USED FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,HOW IS A * USED,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,OF WHAT USE IS A *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT DO YOU USUALLY *,*,*,<srai>what do you <star/></srai>,reductions2.aiml
0,THESE * SEEM TO *,*,*,<srai>THESE <star/><star index="2"/></srai>,reductions2.aiml
0,SIR *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions2.aiml
0,O O,*,*,<srai>OH</srai>,reductions2.aiml
0,I SURE *,*,*,<srai>I <star/></srai>,reductions2.aiml
0,IT LOOKS *,*,*,<srai>IT IS <star/></srai>,reductions2.aiml
0,ALL YOU DO IS *,*,*,<srai>you <star/></srai>,reductions2.aiml
0,I DOING *,*,*,<srai>I AM DOING <star/></srai>,reductions2.aiml
0,I HEAR YOU,*,*,<srai>I understand</srai>,reductions2.aiml
0,NOOOOOOO,*,*,<srai>NO</srai>,reductions2.aiml
0,HAD A *,*,*,<srai>I HAD A <star/></srai>,reductions2.aiml
0,QUIT,*,*,<srai>STOP</srai>,reductions2.aiml
