0,GENSYM,*,*,<condition name="symcount">#Newline        <li value="unknown">symbol<set name="symcount">0</set></li>#Newline        <li>symbol<set name="symcount"><map name="successor"><get name="symcount"/></map></set></li>#Newline      </condition>,triple.aiml
0,IS * ERDOWN THAN *,*,*,<think>#Newline        <set var="er">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="pred">#Newline          <star index="2"/> than</set>#Newline        <set var="thing1">#Newline          <star/>#Newline        </set>#Newline        <set var="thing2">#Newline          <star index="3"/>#Newline        </set>#Newline        <set var="opposite">#Newline          <map>#Newline            <name>opposite</name>#Newline            <get var="er"/>#Newline          </map>#Newline        </set>#Newline        <set var="result">#Newline          <srai>IS <get var="thing1"/><get var="opposite"/> THAN <get var="thing2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="result">#Newline        <li value="YES">No</li>#Newline        <li value="NO">Yes</li>#Newline        <li value="same">same</li>#Newline        <li value="unknown">unknown</li>#Newline        <li>#Newline          <get var="result"/>#Newline        </li>#Newline      </condition>,triple.aiml
0,IS * ERUP THAN *,*,*,<think>#Newline        <set var="er">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="pred">#Newline          <star index="2"/> than</set>#Newline        <set var="thing1">#Newline          <star/>#Newline        </set>#Newline        <set var="thing2">#Newline          <star index="3"/>#Newline        </set>#Newline        <set var="case1">#Newline          <srai>APPEND #Newline<select><q><subj><get var="thing1"/></subj><pred><get var="pred"/></pred><obj><get var="thing2"/></obj></q></select><select><vars>?x</vars><q><subj><get var="thing1"/></subj><pred><get var="pred"/></pred><obj>?x</obj></q><q><subj>?x</subj><pred><get var="pred"/></pred><obj><get var="thing2"/></obj></q></select></srai>#Newline        </set>#Newline        <set var="case2">#Newline          <srai>APPEND #Newline<select><q><subj><get var="thing2"/></subj><pred><get var="pred"/></pred><obj><get var="thing1"/></obj></q></select><select><vars>?x</vars><q><subj><get var="thing2"/></subj><pred><get var="pred"/></pred><obj>?x</obj></q><q><subj>?x</subj><pred><get var="pred"/></pred><obj><get var="thing1"/></obj></q></select></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="thing1">#Newline        <li>#Newline          <value>#Newline            <get var="thing2"/>#Newline          </value>same</li>#Newline        <li>#Newline          <condition var="case1">#Newline            <li value="NIL">#Newline              <condition var="case2">#Newline                <li value="NIL">unknown</li>#Newline                <li>No</li>#Newline              </condition>#Newline            </li>#Newline            <li>#Newline              <condition var="case2">#Newline                <li value="NIL">Yes</li>#Newline                <li>unknown</li>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,triple.aiml
0,APPEND NIL *,*,*,<srai>APPEND <star/></srai>,triple.aiml
0,APPEND * NIL,*,*,<srai>APPEND <star/></srai>,triple.aiml
0,APPEND NIL NIL,*,*,NIL,triple.aiml
0,APPEND *,*,*,<star/>,triple.aiml
0,WHICH IS ERDOWN * OR *,*,*,<think>#Newline        <set var="er">#Newline          <star/>#Newline        </set>#Newline        <set var="thing1">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="thing2">#Newline          <star index="3"/>#Newline        </set>#Newline        <set var="nocase">#Newline          <srai>IS <get var="thing1"/><map><name>opposite</name><get var="er"/></map> THAN <get var="thing2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="nocase">#Newline        <li value="YES">#Newline          <get var="thing2"/> is <get var="er"/>.</li>#Newline        <li value="NO">#Newline          <get var="thing1"/> is <get var="er"/>.</li>#Newline        <li value="same">They are the same.</li>#Newline        <li>#Newline          <sraix service="pannous">WHICH IS <star/><star index="2"/> OR <star index="3"/></sraix>#Newline        </li>#Newline      </condition>,triple.aiml
0,NAME IS TALLER THAN NAME,*,*,I will remember <star/> is taller than <star index="2"/>.#Newline<think><addtriple><subj><star/></subj><pred>taller than</pred><obj><star index="2"/></obj></addtriple></think>,triple.aiml
0,NAME DREAMS ABOUT *,*,*,<addtriple>#Newline        <subj>#Newline          <star/>#Newline        </subj>#Newline        <pred>dreams about</pred>#Newline        <obj>#Newline          <star index="2"/>#Newline        </obj>#Newline      </addtriple>#NewlineSaved triple: <star/>#Comma dreams about#Comma <star index="2"/>.,triple.aiml
0,WHO DREAMS,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>?x</subj>#Newline              <pred>dreams about</pred>#Newline              <obj>?y</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition value="NIL" var="tuples">I don't know who.</condition>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <condition var="tuples">#Newline            <li value="NIL"/>#Newline            <li>#Comma</li>#Newline          </condition>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,WHAT DOES * DREAM ABOUT,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>#Newline                <star/>#Newline              </subj>#Newline              <pred>dreams about</pred>#Newline              <obj>?x</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition value="NIL" var="tuples">I don't what <star/> dreams about.</condition>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <condition var="tuples">#Newline            <li value="NIL"/>#Newline            <li>#Comma</li>#Newline          </condition>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,WHO DREAMS ABOUT *,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>?x</subj>#Newline              <pred>dreams about</pred>#Newline              <obj>#Newline                <star/>#Newline              </obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition value="NIL" var="tuples">I don't who dreams about <star/>.</condition>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <condition var="tuples">#Newline            <li value="NIL"/>#Newline            <li>#Comma</li>#Newline          </condition>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,WHAT DOES NAME DO,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x ?y</vars>#Newline            <q>#Newline              <subj>#Newline                <star/>#Newline              </subj>#Newline              <pred>?x</pred>#Newline              <obj>?y</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition value="NIL" var="tuples">I don't what <star/> does.</condition>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <get var="?y">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <condition var="tuples">#Newline            <li value="NIL"/>#Newline            <li>#Comma</li>#Newline          </condition>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,GETPURPOSE *,*,*,<think>#Newline        <set var="purpose">#Newline          <first>#Newline            <select>#Newline              <vars>?x</vars>#Newline              <q>#Newline                <subj>#Newline                  <star/>#Newline                </subj>#Newline                <pred>hasPurpose</pred>#Newline                <obj>?x</obj>#Newline              </q>#Newline            </select>#Newline          </first>#Newline        </set>#Newline      </think>#NewlineFirst tuple = <get var="purpose"/>.#NewlineGet ?x from tuple = <get var="?x"><tuple><get var="purpose"/></tuple></get>.#Newline<condition var="purpose"><li value="NIL">I don't know what <star/> is for.</li><li><get var="?x"><tuple><get var="purpose"/></tuple></get></li></condition>,triple.aiml
0,WHAT AREA OF LIFE IS *,*,*,<think>#Newline        <set var="area">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>#Newline                <star/>#Newline              </subj>#Newline              <pred>lifeArea</pred>#Newline              <obj>?x</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition var="area">#Newline        <li value="NIL">I don't know what area <star/> belongs to.</li>#Newline        <li>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="area"/>#Newline            </tuple>#Newline          </get>#Newline        </li>#Newline      </condition>,triple.aiml
0,BOTHLIFEAREA *,*,*,They are both found in the <star/> area of life.,triple.aiml
0,BOTHLIFEAREA EDUCATION,*,*,They are both something you could learn about in school.,triple.aiml
0,BOTHLIFEAREA RECREATION,*,*,They are both something you might do for recreation.,triple.aiml
0,BOTHLIFEAREA PHYSICAL,*,*,They are both part of the physical world.,triple.aiml
0,BOTHLIFEAREA SPIRITUAL,*,*,They are both spiritual matters.,triple.aiml
0,BOTHLIFEAREA ENTERTAINMENT,*,*,They are both connected with entertainment.,triple.aiml
0,BOTHLIFEAREA FAMILY,*,*,They are both part of family life.,triple.aiml
0,BOTHLIFEAREA SOCIAL,*,*,They are both part of social life.,triple.aiml
0,ONELIFEAREA * *,*,*,<star index="2"/> is part of the <star/> area of life,triple.aiml
0,ONELIFEAREA EDUCATION *,*,*,<star/> is something you could learn about in school,triple.aiml
0,ONELIFEAREA RECREATION *,*,*,<star/> is something you might do for recreation,triple.aiml
0,ONELIFEAREA PHYSICAL *,*,*,<star/> is part of the physical world,triple.aiml
0,ONELIFEAREA SPIRITUAL *,*,*,<star/> is a spiritual matter,triple.aiml
0,ONELIFEAREA ENTERTAINMENT *,*,*,<star/> is connected with entertainment,triple.aiml
0,ONELIFEAREA FAMILY *,*,*,<star/> is part of family life,triple.aiml
0,ONELIFEAREA SOCIAL *,*,*,<star/> is part of social life,triple.aiml
0,WHAT ISA *,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>#Newline                <star/>#Newline              </subj>#Newline              <pred>isa</pred>#Newline              <obj>?x</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition var="tuples">#Newline        <li value="NIL">NIL</li>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#NewlineCONS <get var="?x"><tuple><get var="head"/></tuple></get><loop/></li>#Newline      </condition>,triple.aiml
0,UNIQUEWORDS *,*,*,<star/>,triple.aiml
0,UNIQUEWORDS * *,*,*,<think>#Newline        <set var="contains">#Newline          <srai>CONTAINSLETTERLIST <star/> LIST <star index="2"/> END</srai>#Newline        </set>#Newline      </think>#Newline      <condition var="contains">#Newline        <li value="true">#Newline          <srai>UNIQUEWORDS <star index="2"/></srai>#Newline        </li>#Newline        <li>#Newline          <star/>#Newline          <srai>UNIQUEWORDS <star index="2"/></srai>#Newline        </li>#Newline      </condition>,triple.aiml
0,SAMEPURPOSE * SAMEAS *,*,*,<think>#Newline        <set var="p1">#Newline          <srai>WHAT IS <star/> FOR</srai>#Newline        </set>#Newline        <set var="p2">#Newline          <srai>WHAT IS <star index="2"/> FOR</srai>#Newline        </set>#Newline      </think>#Newline      <srai>IS <get var="p1"/> EQUALTO <get var="p2"/></srai>,triple.aiml
0,SAMELIFEAREA * SAMEAS *,*,*,<think>#Newline        <set var="a1">#Newline          <srai>WHAT AREA OF LIFE IS <star/></srai>#Newline        </set>#Newline        <set var="a2">#Newline          <srai>WHAT AREA OF LIFE IS <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <srai>IS <get var="a1"/> EQUALTO <get var="a2"/></srai>,triple.aiml
0,CONTAINSLETTER * *,*,*,<srai>CONTAINSLETTERLIST <star/> LIST <explode><star index="2"/></explode> END</srai>,triple.aiml
0,CONTAINSLETTERLIST * LIST * END,*,*,<srai>IS <star/> EQUALTO <star index="2"/></srai>,triple.aiml
0,CONTAINSLETTERLIST * LIST * * END,*,*,<think>#Newline        <set var="firstletter">#Newline          <srai>IS <star/> EQUALTO <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="firstletter">#Newline        <li value="true">true</li>#Newline        <li>#Newline          <srai>CONTAINSLETTERLIST <star/> LIST <star index="3"/> END</srai>#Newline        </li>#Newline      </condition>,triple.aiml
0,LETTERSINCOMMON * XWORD *,*,*,<think>#Newline        <set var="any">false</set>#Newline        <set var="letterlist">#Newline          <explode>#Newline            <star/>#Newline          </explode> END</set>#Newline      </think>#Newline      <condition var="letterlist">#Newline        <li value="END">#Newline          <condition value="false" var="any">None</condition>#Newline        </li>#Newline        <li>#Newline          <think>#Newline            <set var="first">#Newline              <srai>FIRSTWORD <get var="letterlist"/></srai>#Newline            </set>#Newline            <set var="letterlist">#Newline              <srai>REMAININGWORDS <get var="letterlist"/></srai>#Newline            </set>#Newline            <set var="contains">#Newline              <srai>CONTAINSLETTER <get var="first"/><star index="2"/></srai>#Newline            </set>#Newline          </think>#Newline          <condition value="true" var="contains">#Newline            <think>#Newline              <set var="any">true</set>#Newline            </think>#Newline            <get var="first"/>#Newline          </condition>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,COMMASEPWORDS *,*,*,<star/>,triple.aiml
0,COMMASEPWORDS * *,*,*,<star/> and <star index="2"/>,triple.aiml
0,COMMASEPWORDS * * *,*,*,<star/>#Comma <srai>COMMASEPWORDS <star index="2"/><star index="3"/></srai>,triple.aiml
0,COMMASEPLIST *,*,*,<star/>,triple.aiml
0,COMMASEPLIST CONS * NIL,*,*,<star/>,triple.aiml
0,COMMASEPLIST CONS * CONS * NIL,*,*,<star/> and <star index="2"/>,triple.aiml
0,COMMASEPLIST CONS *,*,*,<star/>#Comma <srai>COMMASEPLIST CONS <star/></srai>,triple.aiml
0,COMMONCLASSES * XOBJECT *,*,*,<think>#Newline        <set var="c1">#Newline          <srai>LISTOBJECTS SUBJ <star/> PRED isa</srai>#Newline        </set>#Newline        <set var="c2">#Newline          <srai>LISTOBJECTS SUBJ <star index="2"/> PRED isa</srai>#Newline        </set>#Newline      </think>#Newline      <condition var="c1">#Newline        <li value="NIL">NIL</li>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <srai>LISTCAR <get var="c1"/></srai>#Newline            </set>#Newline            <set var="c1">#Newline              <srai>LISTCDR <get var="c1"/></srai>#Newline            </set>#Newline            <set var="member">#Newline              <srai>LISTMEMBER <get var="head"/> OF LIST <get var="c2"/></srai>#Newline            </set>#Newline          </think>#Newline          <condition value="true" var="member">CONS <get var="head"/></condition>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,SINGULAR *,*,*,<map>#Newline        <name>singular</name>#Newline        <star/>#Newline      </map>,triple.aiml
0,PLURAL *,*,*,<map>#Newline        <name>plural</name>#Newline        <star/>#Newline      </map>,triple.aiml
0,GETOBJECT SUBJ * PRED *,*,*,<get var="?x">#Newline        <tuple>#Newline          <first>#Newline            <select>#Newline              <vars>?x</vars>#Newline              <q>#Newline                <subj>#Newline                  <star/>#Newline                </subj>#Newline                <pred>#Newline                  <star index="2"/>#Newline                </pred>#Newline                <obj>?x</obj>#Newline              </q>#Newline            </select>#Newline          </first>#Newline        </tuple>#Newline      </get>,triple.aiml
0,LISTOBJECTS SUBJ * PRED *,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>#Newline                <star/>#Newline              </subj>#Newline              <pred>#Newline                <star index="2"/>#Newline              </pred>#Newline              <obj>?x</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition var="tuples">#Newline        <li value="NIL">NIL</li>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think> CONS <get var="?x"><tuple><get var="head"/></tuple></get><loop/></li>#Newline      </condition>,triple.aiml
